2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2999,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2998,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
2997,1,1,1,3000
